name,categories,address,lat,lng,distance,code
Arabian Tea House Cafe (كافية بيت الشاي العربي),Restaurant & Food,Al Fahidi St,25.2633989478618,55.2996949224087,134,1
Baskin-Robbins,Restaurant & Food,Al Ain Centre,25.2644497334276,55.2999943392848,23,1
Al Fahidi Historical Neighbourhood (حي الفهيدي التاريخي),Cultural & Historical,Al Fahidi Historical Neighbourhood,25.2639199379145,55.2998809580735,75,1
Coffee Museum,Restaurant & Food,Old Town Dubai,25.263667,55.299817,103,1
Sheikh Mohamed Centre For Cultural Understanding (SMCCU) مركز الشيخ محمد للتواصل الحضاري,Cultural & Historical,Al Bastakiyh,25.2640913612675,55.300794815804100,112,1
Sikka Art Fair,Cultural & Historical,"Dar Al Nadwa, House 20, Al Bastakiya",25.2640007022339,55.3000267339439,69,1
MAKE Art Cafe,Restaurant & Food,Al Serkal's Heritage House,25.2639599833652,55.2995422465271,76,1
XVA Cafe,Restaurant & Food,"Bastakia, Bur Dubai",25.2640237554778,55.2997078956277,65,1
Mazmi Coffee&More,Restaurant & Food,,25.265007,55.296505,337,1
Starbucks,Restaurant & Food,Marsa Al Seef,25.26469,55.30403,422,1
Special Ostadi Kabab (مطعم الأستاد للكباب الخاص),Restaurant & Food,At Mankhool Rd,25.259961,55.29894,524,1
AMIT Garmin أميت. وكيل جارمن,Retail,Al Ras,25.2662681661124,55.2951460757082,506,1
Jafer Biman Ali Juices جعفر بيمان علي,Restaurant & Food,"Spice Market, Bani Yas Street",25.2677460090324,55.2976457588878,413,1
Dubai Museum (متحف دبي),Cultural & Historical,"Al Fahidi Fort, Opposite The Ruler's Ct.",25.2635307348801,55.2972739797241,283,1
أرض الزعفران,Retail,,25.2698401214977,55.2978995104722,614,1
Bastikiya Art Cafe,Restaurant & Food,,25.2634492450874,55.2996954548325,128,1
Best Western Plus Pearl Creek,Hospitality,Baniyas Rd,25.2677858,55.3046898,604,1
Trattoria Pizzeria,Restaurant & Food,Al Khaleej Hotel,25.2682198122594,55.3036650914747,558,1
Al Seef Hotel by Jumeirah,Hospitality,,25.2637728605917,55.3052455186844,552,1
Old Souk (السوق القديم),Retail,Bur Dubai,25.2647419780923,55.2946331907035,523,1
Bastakiah Nights مطعم ليالي البستكية,Restaurant & Food,Bastakiya,25.2647216839169,55.3004610793135,64,1
Grand Souq Deira,Retail,,25.267317,55.296957,418,1
Baskin-Robbins,Restaurant & Food,Al khaleej Shopping Mall,25.2593622899231,55.299147267051700,587,1
Spice Souk,Retail,Baniyas Rd.,25.2676211729528,55.2975107849448,409,1
Vaibhav Restaurant,Restaurant & Food,Burdubai,25.2622065380374,55.2941084315618,634,1
Shiraz Nights Restaurant,Restaurant & Food,Baniyas Square,25.2680466284843,55.3050380482831,649,1
Jumierah beach,Entertainment,,25.2570405445919,55.3013225302775,854,1
Al Seef,Entertainment,Al Seef,25.2616508592383,55.3084497577229,927,1
Al Serkal Cultural Foundation,Cultural & Historical,Heritage House No.13,25.264077,55.299542,65,1
Dubai City of Gold,Retail,PO BOX 26909 Gold Land,25.2703054580707,55.3000483303901,635,1
Shakespeare and Co. شكسبير أند كو,Restaurant & Food,Community Center,25.056622002242200,55.26993514068960,168,2
The Hampton’s Cafe,Restaurant & Food,,25.056171,55.269972,150,2
The Village - Arabian Ranches,Retail,Sheikh Mohammed Bin Zayed Rd,25.05670171922840,55.27051693187760,223,2
Arabian Ranches Golf Club,Sports,Arabian Ranches,25.05157706192540,55.26867979389990,469,2
Ranches Restaurant and Bar,Restaurant & Food,Arabian Ranches Golf Club,25.05097283899070,55.26864680979210,536,2
Pizza Hut,Restaurant & Food,"Community Center, Arabian Ranches ""1""",25.05674345835680,55.27053569694330,227,2
Maison Mathis 'Arabian Ranches',Restaurant & Food,Sheikh Mohammed Bin Zayed Road,25.05133969924850,55.26920123467870,499,2
Costa Coffee,Restaurant & Food,Community Center,25.05670159591140,55.27060964280410,232,2
Caribou Coffee,Restaurant & Food,Arabian Center,25.05516163081090,55.27121109363580,278,2
Al Arrab,Restaurant & Food,"Community Center, Arabian Ranches ""1""",25.05665463913490,55.27021863677230,194,2
Burger King,Restaurant & Food,Emarat Station,25.058722736843600,55.26476541264070,501,2
Carrefour Market,Retail,Community Center,25.056718511295900,55.270469142070700,220,2
RAKBANK ATM,Business,Town Center,25.056456,55.270372,199,2
Pet's Delight,Retail,Arabian Ranches,25.056692035996400,55.270396104150100,212,2
Medi-Link Pharmacy,Retail,"Arabian Ranches, Retail Centre",25.056743,55.270571,230,2
Man'oushe Street (شارع منقوشة),Restaurant & Food,,25.056995,55.27043,233,2
Medilink Pharmacy,Restaurant & Food,Arabian Ranches Community Centre,25.056590880940600,55.27068215918390,233,2
Burger King,Restaurant & Food,"Community Center, Arabian Ranches ""1""",25.056686687209000,55.27079803200610,248,2
African + Eastern Arabian Ranches,Retail,,25.05715536702300,55.27077931016620,272,2
Gucci,Retail,Dubai Mall,25.054514,55.27131,313,2
Bakeria,Restaurant & Food,,25.05869801072530,55.26484250699250,493,2
The Green Planet,Entertainment,,25.2062389042354,55.260437997931,170,3
Amorino,Restaurant & Food,City Walk,25.2033544502953,55.2617320558297,191,3
% ARABICA,Restaurant & Food,Citywalk,25.2044852822185,55.2630502785304,251,3
Sikka Cafe (سكة),Restaurant & Food,City walk,25.2031431085242,55.2618996637707,220,3
Rue 71 Patisserie & Tearoom,Restaurant & Food,Al Mostaqbl Street,25.2035544418231,55.2623459547503,220,3
City Walk (سيتي ووك),Entertainment,Al Wasl Rd,25.2072839796944,55.2622790139923,334,3
ECLAIR LA PETITE DUCHESSE,Restaurant & Food,City walk,25.2035646657857,55.2622365844552,211,3
Hub Zero,Entertainment,Al Wasl Rd.,25.2069401718124,55.2624890405573,314,3
Simit Sarayı,Restaurant & Food,City Walk,25.2042195265601,55.2622177370409,175,3
Five Guys,Restaurant & Food,فايڤ قايز,25.2053225789953,55.2636646607036,319,3
The Roxy Cinemas,Entertainment,Al Wasl,25.2071834582024,55.2635020497562,403,3
La Ville Hotel & Suites,Hospitality,Al Multaqa Street,25.2082784936407,55.2605912983336,396,3
Mattel Play Town,Entertainment,City Walk,25.207725,55.26231,378,3
Berkan Steakhouse,Restaurant & Food,City Walk,25.2067103434718,55.2609703802459,225,3
Clinton St. Baking Company & Restaurant,Restaurant & Food,City Walk2,25.2042690228166,55.2620554012807,158,3
Gears Of War,Retail,,25.2070403792684,55.2625060435626,324,3
Look Up rooftop bar,Entertainment,,25.2082948719796,55.2607499556499,399,3
L'ETO,Restaurant & Food,City Walk 2,25.208451560613,55.2616894551662,431,3
The Roxy Cinema Director's Lounge,Entertainment,City walk,25.2073041967443,55.262944771448,374,3
Mitts & Trays Restaurant and Cafe,Restaurant & Food,"Shop 1, City Walk Phase 2, Jumeirah",25.2080339177851,55.2628955710264,437,3
Farzi Cafe,Restaurant & Food,City Walk,25.2082732907857,55.2614823488851,406,3
Coca-Cola Arena (دبي أرينا),Entertainment,Al Albaany St,25.203842094901,55.2650928497314,466,3
smoky garden,Restaurant & Food,city walk,25.2077998537211,55.2615166519282,356,3
Urth Caffe (إيرث كافيه),Restaurant & Food,Al Safa St,25.208221,55.263431,485,3
The Roxy Cinema Editor's Suite,Entertainment,Al Wasl,25.2071527129878,55.263411593980700,394,3
Baku Cafe,Restaurant & Food,City Walk,25.2070187750161,55.2612631466388,266,3
m'oishî,Restaurant & Food,City walk,25.2086184019511,55.2618931854251,454,3
Dose Café,Restaurant & Food,City Walk,25.2041474483208,55.262771334157,230,3
Sarabeth’s,Restaurant & Food,Al Safa St,25.207246245417,55.2654370701652,565,3
Graze Gastro Grill,Restaurant & Food,,25.208793574413,55.2608923529362,455,3
Fairmont The Palm,Hospitality,Palm Jumeirah,25.1108158070464,55.1399145597656,50,4
Little Miss India,Restaurant & Food,36 Al Khaamari Street,25.109657,55.141211,136,4
Palm Jumeirah Running Track,Sports,Palm Jumeirah,25.1105471815563,55.141730254974900,159,4
Seagrill on 25° Restaurant & Lounge,Restaurant & Food,Palm Jumeirah,25.1099719613079,55.1398261726101,60,4
West 14th New York Prime,Restaurant & Food,Oceana Residences,25.111401,55.138548,195,4
Frevo,Restaurant & Food,Fairmont The Palm,25.1099585574311,55.1403022615119,53,4
Swimming Pool@Fairmont,Sports,,25.1091315943251,55.1411735092859,176,4
Koko Bay,Entertainment,Palm Jumeirah West Beach,25.109753,55.14001,75,4
Mashrabiya Lounge,Restaurant & Food,Fairmont The Palm,25.1099556001124,55.1408565892637,87,4
Willow Stream Spa,Entertainment,Fairmont The Palm,25.1097776604877,55.1407269744315,91,4
Starbucks,Restaurant & Food,Golden Mile-The Palm,25.111501,55.141334,168,4
Fairmont Beach,Entertainment,,25.1091167426341,55.1406955429531,155,4
DUKES Dubai,Hospitality,,25.1119775186473,55.1376099117167,309,4
Club Vista Mare,Entertainment,,25.1149101992792,55.142618977023100,557,4
Al Ittihad Park,Entertainment,,25.108969284574,55.1452925627026,542,4
Nakheel Mall,Retail,,25.1144350878026,55.138041973114,494,4
RIVA,Entertainment,Shoreline 7 & 8 Palm Jumeirah,25.1128587032331,55.1438799609488,463,4
Shoreline Running Track,Sports,,25.1107158327918,55.1368100958752,338,4
Mokha 1450,Restaurant & Food,Golden mile galleria,25.110807,55.141364,128,4
Golden Mile Galleria,Retail,,25.1084408636274,55.1460524690849,633,4
Fitness First,Sports,Golden Mile 7,25.1106866812331,55.1427822700024,266,4
Fairmont Cigar Lounge,Entertainment,,25.1099000970454,55.1405029216485,67,4
Tiara Palm Jumeirah Resort Dubai,Hospitality,,25.1165557853709,55.1419038374268,705,4
Depachika Food Hall,Restaurant & Food,,25.114217,55.138231,464,4
Breeze Beach Grill,Entertainment,"Club Vista Mare, Palm Jumeirah",25.115566,55.14302,641,4
Starbucks,Restaurant & Food,,25.113707,55.139415,373,4
Khyber Dubai,Restaurant & Food,Dukes Dubai,25.111176,55.137619,269,4
The Coffee Club,Restaurant & Food,The Palm,25.1106954065687,55.1428496967979,273,4
Ibn Albahr,Restaurant & Food,,25.1150340073033,55.1428113519779,578,4
Delicacy,Restaurant & Food,,25.10993,55.140888,91,4
SALT,Restaurant & Food,Jumeirah Beach Rd,25.232979757048,55.2611250272272,154,5
Jumeirah Beach,Entertainment,,25.233158,55.261334,172,5
La Mer Beach North,Entertainment,,25.231253,55.258522,248,5
STARS N BARS,Entertainment,,25.2334731857835,55.2607630320611,117,5
Smoky Beach,Entertainment,La Mer,25.2318062085624,55.2596391853069,160,5
Starbucks Reserve,Restaurant & Food,La Mer,25.2307140669038,55.2592228374576,284,5
Train Beach Club,Sports,La Mer Beach North Shop 700,25.23359,55.259627,38,5
Osh,Restaurant & Food,,25.233212,55.260357,74,5
London Dairy Café - La Mer,Restaurant & Food,"North La Mer, Shop No 39, 24A St, Jumeirah 1",25.232118,55.260624,161,5
Dubai Marine Beach Resort & Spa,Hospitality,Jumeirah Beach Rd,25.2343354196784,55.262570284669,320,5
Sho Cho,Entertainment,Dubai Marine Beach Resort & Spa,25.2348514525647,55.2622747139344,321,5
La Mer (لا مير),Entertainment,Jumeirah Beach Rd,25.2294333139333,55.2592784749639,425,5
hola,Restaurant & Food,,25.2308607884784,55.2594042564057,266,5
BLKCAB Coffee,Restaurant & Food,La Mer,25.230286,55.258376,352,5
Levee Café & Lounge,Restaurant & Food,,25.2331657261697,55.2603467799966,73,5
Barefoot Lounge,Restaurant & Food,Dubai Marine Beach Resort & Spa,25.2343801084171,55.26240570374,307,5
Loca,Restaurant & Food,Dubai Marine Beach Resort & Spa,25.2334356324516,55.2635671735199,397,5
Makan (مكان),Restaurant & Food,Jumeirah,25.2322146880586,55.2610743735837,185,5
Society Cafe & Lounge,Restaurant & Food,,25.2323596762567,55.264180233239900,469,5
Life'n One,Restaurant & Food,"Jumeirah Beach Road, Street 27-b, Community 332, Villa 5/1b",25.2305815494681,55.2633128083374,475,5
N.Bar Palm Strip Mall,Retail,Palm Strip Mall,25.2336112239403,55.2644923188141,492,5
Alshorfa Restaurat & Cafe,Restaurant & Food,La Mer,25.2313907297266,55.2603601581568,219,5
Gerard Cafe (جيرارد),Restaurant & Food,Magrudy Center,25.2309196456248,55.2636706205117,483,5
Fuddruckers فدركرز,Restaurant & Food,Jumeirah Road شارع الجميرا,25.2319604771711,55.2636597774574,431,5
The Yoghurt Lab,Restaurant & Food,,25.2306508847142,55.2626033253976,416,5
Motomachi,Restaurant & Food,La Mer Open Beach,25.2313329780033,55.2595162237179,213,5
The Duchess,Restaurant & Food,,25.231038264945,55.2594330129446,246,5
Backyard,Restaurant & Food,La Mer Jumeirah,25.2326168640699,55.2604346415098,107,5
Argentina Grill,Restaurant & Food,,25.233531,55.260253,70,5
M’oisî,Restaurant & Food,La Mer Centeral,25.229337,55.258893,441,5
The Espresso Lab,Restaurant & Food,"R08, Building 7, Dubai Design District",25.1886996786864,55.2975985407829,271,6
One Life Kitchen and Cafe,Restaurant & Food,"Unit R04, Building 5, Dubai Design District",25.1883025082749,55.2980889612781,294,6
Home Bakery Kitchen,Restaurant & Food,Dubai Design District,25.1892463433303,55.2977211659753,319,6
The Lighthouse,Restaurant & Food,"R01, Building 6",25.1893234094473,55.2967607817286,264,6
Frame,Restaurant & Food,,25.1889060108058,55.2981400798493,329,6
Amorino,Restaurant & Food,Design District,25.1886546020521,55.2977989867235,285,6
DAMAC Towers by Paramount Hotels & Apartments,Hospitality,Business Bay,25.1875709342321,55.2912404833119,418,6
Craft Café,Hospitality,Dubai Design District,25.1898907472083,55.297735851006100,372,6
Yui,Restaurant & Food,,25.1888514950877,55.2981200539497,324,6
Caffeine & Culture Cafe,Restaurant & Food,,25.184602,55.298182,411,6
Akiba Dori,Restaurant & Food,"Bldg 8, Ground Floor, Unit 5, Opposite Delight House, Dubai Design District",25.189748,55.296924,313,6
Chez Charles Restaurant,Restaurant & Food,Building 11,25.1894031992429,55.298265046764,372,6
Molecule,Restaurant & Food,,25.1887576591416,55.297021564934,231,6
Toss'd,Restaurant & Food,"Dubai design district, building 5",25.1886709786528,55.2978367993035,290,6
Vicolo Italian Street Food,Restaurant & Food,Dubai Design District,25.1882142995572,55.297372706837,224,6
The BASE,Entertainment,62635,25.1849773982529,55.2992394249083,466,6
SKY 2.0,Entertainment,,25.187406364307,55.3023143641842,698,6
Harper's Bazaar Café,Restaurant & Food,"Dubai Design District (d3), Building 9, Ground Floor",25.1895807496634,55.2976255128129,339,6
Mohalla Indian Street Food,Restaurant & Food,Dubai Design District D3,25.18795,55.297947,267,6
The Vogue,Hospitality,Damac,25.1927732595632,55.2883208958792,936,6
Starbucks,Restaurant & Food,D3-Dubai Design District,25.1884946,55.2976817,266,6
Mum's Table,Restaurant & Food,Dubai Design District,25.188448065073,55.2981118124841,302,6
La Terrasse,Entertainment,Radisson Blu Downtown Dubai,25.1940735448706,55.2893172022952,970,6
Night Club Morjana,Entertainment,"Dubai Downtown, Radisson Blu Hotel",25.19411274945,55.2898660091222,940,6
Taiga Dubai,Entertainment,Radisson Blu,25.1943413544322,55.2892021955238,1001,6
The Kitchen,Restaurant & Food,"Building 9, Dubai Design District",25.189623,55.297498,334,6
Business Bay Creek,Cultural & Historical,Business Bay,25.1913708307773,55.2938503721001,478,6
Van Gogh Exhibition,Cultural & Historical,Fashion District,25.189783,55.300602,593,6
Pool @ Windsor Manor Downtown,Sports,,25.1924318494067,55.2917509621656,678,6
The Butcher Shop & Grill,Restaurant & Food,Mirdiff City Centre,25.1911194005765,55.2880847270033,849,6
Asiana Hotel,Hospitality,Salahuddin Rd.,25.2696909978265,55.3250134967225,165,7
Manila Grill,Restaurant & Food,Al Murraqabat,25.2702132054097,55.3252628816379,140,7
Lamesa,Restaurant & Food,Asiana Hotel,25.2697630910435,55.32508638514490,156,7
Boracay,Entertainment,Asiana Hotel,25.269626594545,55.3252511861346,143,7
Taza,Restaurant & Food,Al Salahudin Road,25.2702296148647,55.3241681960012,249,7
Makati Pinoy's Laugh Factory,Entertainment,Asiana Hotel,25.2696557320982,55.3252072624212,146,7
Marriot Executive Lounge,Entertainment,,25.2691030330791,55.3295406554749,308,7
Fresh Fish,Restaurant & Food,"Al Muteena Street, 55",25.2740200172115,55.3230730783701,576,7
Patchi,Restaurant & Food,Muraqqabat,25.2648881733933,55.3273271940283,568,7
Samad Iraqi Restaurant (مطعم صمد العراقي),Restaurant & Food,Deira,25.2677734751765,55.3217336528063,549,7
Aroos Damascus Restaurant (مطعم عروس دمشق),Restaurant & Food,Al Jazeera St,25.268080266893,55.3212123934996,583,7
Brands For Less,Retail,Al Muraqqabat,25.2676210800556,55.32224367235110,512,7
Bait al Mandi (بيت المندي),Restaurant & Food,Al Murraqabat Rd,25.2648012947429,55.327605107119700,582,7
Spice Island,Restaurant & Food,"Salah Al Din Road, Deira",25.2704241573892,55.3266653295892,52,7
WESTZONE Supermarket,Retail,Al Murraqabat Rd,25.2664760219188,55.3240945288699,463,7
Griffins Health Club,Sports,"Abu Baker Al Siddique Rd, Deira, next to Hamarain Shopping Center,P.O. Box 16590 · Dubai, United Arab Emirates",25.2684391740163,55.329608127105,344,7
Arbil Iraqi Restaurant (مطعم أربيل العراقي),Restaurant & Food,Al Mutena Road,25.2741458088761,55.3225577516123,620,7
AL Shami Restaurant,Restaurant & Food,"Al Muraqqabat Street, Opposite Pachi",25.264991209637,55.3273846299369,557,7
Al Safadi (الصفدي),Restaurant & Food,Al Rigga,25.2631098223599,55.3251353421211,776,7
Caribou Coffee,Restaurant & Food,Al Rigga Rd,25.2649000978413,55.3209419205903,802,7
Al Sheraa Fisheries Center,Restaurant & Food,Salahuddin Rd,25.2703246469952,55.3205464673649,613,7
Calicut Notebook,Restaurant & Food,,25.2735422263086,55.3297819837528,510,7
Crowne Plaza Dubai,Hospitality,"Salahuddin Road, Deira",25.2706957,55.3269599,89,7
Coral Deira Hotel,Hospitality,Al Muraqqabat St. Deira,25.2658495026565,55.325514708436100,470,7
Kebab Erbil Iraqi Restaurant (كباب إربيل العراقي),Restaurant & Food,Al Rigga Rd,25.2621095185058,55.32678943238610,873,7
Yakitate Japanese Boutique Cafe,Restaurant & Food,Inner streer Al Ghurair Centre,25.268362538423,55.318122518604,874,7
Qwaider Al Nabulsi Restaurant & Sweets مطعم وحلويات قويدر النابلسي,Restaurant & Food,Al Muraqabat Street,25.2667986048526,55.323195292604,492,7
Crowne Plaza Club Lounge,Hospitality,,25.2706963302844,55.32688857921530,86,7
YAS Island,Restaurant & Food,,25.2628529176425,55.3234188493245,854,7
Hyatt Place Dubai/Al Rigga,Hospitality,"Al Rigga Road, Near Rigga Metro Station",25.2629556993331,55.3277232128953,786,7
Spinneys,Retail,Cedre Shopping Center,25.1271250857141,55.3967026823027,226,8
On The Wood,Restaurant & Food,Dubai Silicon Oasis واحة ربي للسيليكون,25.1275008358461,55.394317684029300,43,8
Oregano,Restaurant & Food,Cedre Community Center,25.1269759312916,55.3970146179199,261,8
MASSAAD BBQ farm to table,Restaurant & Food,Cedre Villa Community Centre,25.1274969418909,55.396752774833300,221,8
Starbucks,Restaurant & Food,Souq Extra,25.118973576114,55.3947589148587,983,8
Souq Extra!,Retail,,25.1195922812239,55.3956670697176,921,8
McDonald's (ماكدونالدز),Restaurant & Food,,25.119683588117,55.3958264584074,913,8
My sandwich,Restaurant & Food,Al waha mosque 3,25.1246,55.4013,765,8
Haru Robatayaki,Restaurant & Food,,25.1277439792674,55.3967530138697,218,8
The Oriental Chef,Restaurant & Food,Cedre Shopping Center,25.1274399046549,55.394351763145900,47,8
Starbucks (ستاربكس),Restaurant & Food,Cedre Shopping Center-Silicon Oasis,25.12,55.39,984,8
Cedre Shopping Center,Retail,Dubai Silicon Oasis,25.127181,55.396973,250,8
Carrefour,Retail,Souq Extra! Shopping Complex,25.1196352153447,55.3956462044874,916,8
Cha Cha Chai,Restaurant & Food,Danube BUILding,25.1188697345324,55.3942391156066,995,8
Starbucks,Restaurant & Food,Souq Extra-Dubai Silicon Oasis-DriveThru,25.120255,55.394772,841,8
Fitness4Life,Sports,Cedre Shopping Center,25.1275283719353,55.3944089746512,35,8
La Brioche,Restaurant & Food,Dubai Silicon Oasis,25.118818,55.39448,1000,8
KFC (كنتاكي),Restaurant & Food,,25.119958845475,55.3959279913214,884,8
Luxury Mandi Restaurant,Restaurant & Food,"Le Solarium Tower, Ground Floor, Dubai Silicon Oasis",25.1224999,55.3976407,666,8
Bayti,Restaurant & Food,Le Solarium Building,25.1226082370232,55.3978896100229,667,8
Fitness4Life Premier,Sports,High Bay Business Center,25.1326035619995,55.3875961951255,883,8
Marble Slab Creamery,Sports,Dubai Silicon Oasis,25.1274661145297,55.3943852171654,43,8
Omah Ku,Sports,Dubai Silicon Oasis,25.1274940096206,55.394336428899300,42,8
Cedre Villas Green Zone,Entertainment,DSO,25.1274674504721,55.3943730260621,43,8
Supercare Pharmacy,Retail,Cedre Shopping Center,25.1274679664097,55.3943553500847,44,8
Hallmark,Retail,Cedre Shopping Center,25.1274840159136,55.3943869537778,41,8
Cedre Villas Pool - Phase 2,Sports,Dubai Silicon Oasis,25.1274720250369,55.394357720550500,43,8
Al Shorafaa Restaurant,Restaurant & Food,Le Solarium,25.1226925747546,55.3978307835632,656,8
Green Belt Supermarket,Retail,Dubai Silicon Oasis,25.1216809520929,55.3979155269127,760,8
Sharaf DG,Retail,Abu Dhabi Mall,25.123161,55.39141,608,8
Al Marhabani Restaurant مطعم المرحباني,Restaurant & Food,مقابل القيادة العامة لشرطة دبي,25.2804147270044,55.3544507017429,668,9
Dar El Hay Cafe,Restaurant & Food,Opp. DXB Airport,25.269551724063,55.3551438598325,724,9
Al Fareej Resturant & Bakery مطعم ومخبز الفريج,Restaurant & Food,"Al Tuwar, near the mosque and Park behind EPCO",25.2716427645403,55.3658537196022,880,9
Rashed Stadium ستاد راشد,Sports,Opposite Dubai Police HQ,25.2796525430031,55.3602748014765,512,9
Lulu Centre,Retail,Al Nahda Rd,25.2793019505892,55.3620091405134,575,9
مطعم بحر الامارات Emirates Seafood Restaurant,Restaurant & Food,Hor Al Anz East,25.2804175953381,55.3514703729098,873,9
Al Yamen Restaurant مطعم اليمن,Restaurant & Food,"Abu Hail, Behind The Grand Station",25.2818656457816,55.3529121701627,890,9
Baskin-Robbins,Restaurant & Food,Hor Al Anz,25.2805518246314,55.3510958088916,912,9
El prince El Amour (البرنس الأمور),Restaurant & Food,Abu Hail,25.280720287459,55.3528635282795,794,9
Baqer Mohebi Supermarket,Retail,Abu Hail,25.2777316778478,55.3506960396576,796,9
Tasheel,Business,Opp Al Mullah Plaza,25.2844006112498,55.3579461951904,996,9
مطعم المسكوف العراقي,Restaurant & Food,,25.2805561475028,55.3533648043382,747,9
Koukh Al Shay (كوخ الشاي),Restaurant & Food,Abu Hail,25.280005517639,55.3526283605982,755,9
Al Damyati Foul & Falafel,Restaurant & Food,,25.2690435111569,55.3549066147092,786,9
Bu Mhayyar,Restaurant & Food,,25.2692598693683,55.3552458502806,750,9
Juicy Café,Restaurant & Food,,25.2782637466571,55.35217087314,682,9
Kanaka Speciality Coffee,Restaurant & Food,Mamzar Center,25.280159,55.35346,708,9
McDonald's (ماكدونالدز),Restaurant & Food,Al Bustan Center & Residence,25.2740936852623,55.3665083736627,850,9
Bangkok Town,Restaurant & Food,,25.2801275713191,55.351154349562,879,9
Dar Al Hai,Entertainment,,25.2695683679636,55.3550796760896,726,9
Zahrat Alquds Restaurant مطعم زهرة القدس,Restaurant & Food,Al Mamzar Road,25.2798148769202,55.3508585737804,883,9
Farhat Al-Asli,Restaurant & Food,Al Mamzar Road,25.279347229249,55.3502308888713,911,9
Salkara Restaurant,Restaurant & Food,Lulu quasis,25.2783531528572,55.3618526343809,489,9
Bait AlKanafa & Traditional Food,Restaurant & Food,"Abu Hail, Deira",25.2808346501729,55.3518749543715,873,9
Al Maskoof Iraqi Restaurant,Restaurant & Food,,25.2805677768386,55.3533403647659,750,9
Italian Juicy Cafe,Restaurant & Food,Abu hail,25.2781773525801,55.3520654035199,687,9
Starbucks,Restaurant & Food,Dubai Airport-Terminal 2,25.267311,55.3549666,962,9
LuLu Hypermarket,Retail,"Lulu Shopping Mall, Amman St, Opposite Rashid Stadium, Al Qusais",25.279158,55.362467,596,9
calicut notebook restaurant,Restaurant & Food,,25.27968561298,55.362376543887900,632,9
Dubai İnternational Airport Starbucks,Restaurant & Food,,25.269404,55.354211,783,9